Vendor Name,Website,Headquarters,Solution Categories,Primary Product,AI Capabilities,Deployment Options,Integrations,Data Coverage ,Awards / Trust Signals,Customer Segments,Benefits Snapshot,Maturity Assessment,Contact Email,Logo
Silent Eight,https://www.silenteight.com,Singapore / New York,Sanctions & Name Screening; Alert Resolution; AML Investigations,Iris,Agentic AI + NLP for alert adjudication; explainable decisions,SaaS; API; on-prem (enterprise),Core banking / case mgmt (various),"Sanctions, PEP/adverse media (via partners), payment/name screening",Used by global banks; focus on explainability,Banks; global FIs,Cut false positives and investigation time with explainable decisions,Scale-up / Enterprise,[email]; [email]; [email]; [email],https://logo.clearbit.com/silenteight.com
Napier AI,https://www.napier.ai,"London, UK",AML TM; Screening; KYC/CDD,Continuum (hosted) / Flow (API),Explainable AI models; risk scoring; scenario testing,SaaS; API; private cloud,"Temenos, core banking, data partners",Transactions; sanctions; PEP/adverse media (integrations),Enterprise deployments; analyst recognition,Banks; fintechs,"Lower TCO, faster implementation, reduced false positives",Scale-up / Enterprise,[email]; [email]; [email]; [email],https://logo.clearbit.com/napier.ai
Neterium,https://www.neterium.io,"Liège, Belgium",Sanctions/List Screening API; Payment Screening (ISO 20022),Jetflow / JetScan (API),High-performance fuzzy matching; API-native; real-time,API-first (cloud),"SAS (partnership), payment processors",Sanctions; PEP/adverse media via partners,Performance focus; modern API design,Banks; PSPs; fintechs; exchanges,"Real-time throughput, easy integration",Scale-up,[email]; [email]; [email]; [email],https://logo.clearbit.com/neterium.io
DISCAI (KBC Group),https://www.discai.com,"Brussels, Belgium",AML Transaction Monitoring (KYT),AML AI (bank-proven),Explainable ML anomaly detection; network insights,SaaS; enterprise deployments,Bank data ecosystems; Tech Mahindra partnership,Payment transactions (KYT),Backed by KBC Group,Banks,Bank-proven models; improved detection,Scale-up,[email]; [email]; [email]; [email],https://logo.clearbit.com/discai.com
Hawk AI,https://hawk.ai,"Munich, Germany",AML TM; Payment Screening; pKYC,Hawk AI Platform,Explainable AI (natural-language rationales); hybrid rules+ML,SaaS; API; cloud marketplace,Card networks; core banking; case mgmt,Transactions; payments; sanctions lists (integrations),Analyst recognition; payment network partnerships,Banks; PSPs,Reduce false positives; faster investigations,Scale-up,[email]; [email]; [email]; [email],https://logo.clearbit.com/hawk.ai
ComplyAdvantage,https://complyadvantage.com,"London, UK",Sanctions/Watchlist Screening; PEP & Adverse Media; Risk Data,ComplyAdvantage Platform / Mesh API,NLP for adverse media; AI-enhanced matching; real-time API,SaaS; API,Core systems; onboarding orchestration,Sanctions; watchlists; PEP; adverse media,Widely used; developer-first approach,Banks; fintechs; PSPs,Fast screening; fresh data; developer-friendly,Scale-up,[email]; [email]; [email]; [email],https://logo.clearbit.com/complyadvantage.com
Quantexa,https://www.quantexa.com,"London, UK",Decision Intelligence; Entity Resolution; AML/KYC/Fraud,Decision Intelligence Platform,Graph analytics; entity resolution; GenAI assistant (Q),Enterprise deployments; cloud/on-prem,Core banking; data lakes; case mgmt,Internal + external data; network graphs,Tier‑1 banks; global footprint,Banks; insurers; public sector,Context builds precision in detection & KYC,Enterprise,[email]; [email]; [email]; [email],https://logo.clearbit.com/quantexa.com
Lucinity,https://lucinity.com,"Reykjavik, Iceland",AML TM; Watchlist Screening; Case Mgmt,Lucinity Platform,Behavioral AI; GenAI copilot; explainable insights,SaaS; API,Risk & KYC partners; case tools,Transactions; sanctions/PEP via integrations,Modern UI; growing partner ecosystem,Banks; fintechs,Speed up investigations; better analyst UX,Scale-up,[email]; [email]; [email]; [email],https://logo.clearbit.com/lucinity.com
ThetaRay,https://thetaray.com,"Tel Aviv, Israel",AML TM for Correspondent/Payments,SONAR,Unsupervised anomaly detection; cross-border focus,Enterprise; SaaS,Payments processors; banks,Cross‑border payments; transactions,Used by banks & PSPs,Banks; PSPs,Find hidden patterns in cross‑border flows,Scale-up / Enterprise,[email]; [email]; [email]; [email],https://logo.clearbit.com/thetaray.com
Global Screening Services (GSS),https://www.gss-rose.com,"London, UK",Sanctions Screening for Payments (transaction),GSS Platform,Modern matching + explainability; payments‑context screening,SaaS; API,Bank payment rails; instant payments,Sanctions lists across jurisdictions; payment context,Industry consortium; bank implementations,Banks; payment networks,High accuracy with low friction for real‑time payments,Scale-up,[email]; [email]; [email]; [email],https://logo.clearbit.com/gss-rose.com
Trulioo,https://www.trulioo.com,"Vancouver, Canada",KYC/KYB/IDV; Screening,Trulioo Platform,ML signal fusion; document & biometrics,SaaS; API,CRM/Onboarding platforms; data partners,ID docs; registries; sanctions/PEP via partners,Global coverage; widely adopted,Banks; fintechs; marketplaces,Faster onboarding with global coverage,Enterprise,[email]; [email]; [email]; [email],https://logo.clearbit.com/trulioo.com
Onfido,https://onfido.com,"London, UK",KYC IDV; Biometrics; Liveness,Real Identity Platform,AI doc + biometric checks; liveness,SaaS; SDK; API,Mobile & web SDKs; orchestration tools,ID docs; biometrics; optional screening via partners,Leading IDV vendor,Banks; fintechs; e‑commerce,"Fast, secure onboarding at scale",Established,[email]; [email]; [email]; [email],https://logo.clearbit.com/onfido.com
Sumsub,https://sumsub.com,"London, UK",KYC/KYB; AML Screening; Orchestration,Sumsub Platform,Document AI + biometric; screening,SaaS; API,Crypto exchanges; fintech stacks,Sanctions; PEP; adverse media (integrations),Strong in crypto/fintech,Fintechs; exchanges,One platform for onboarding + screening,Scale-up,[email]; [email]; [email]; [email],https://logo.clearbit.com/sumsub.com
Feedzai,https://feedzai.com,"Lisbon, Portugal",Payments Fraud & AML,RiskOps Platform,Real-time AI models; graph features,SaaS; on‑prem; private cloud,Card networks; core payments,Transactions; payments; merchant signals,Tier‑1 bank clients,Banks; PSPs,Protect payments at scale; reduce fraud losses,Enterprise,[email]; [email]; [email]; [email],https://logo.clearbit.com/feedzai.com
Featurespace,https://featurespace.com,"Cambridge, UK",Fraud & AML,ARIC Risk Hub,Adaptive behavioral analytics; anomaly detection,SaaS; on‑prem,Core banking; card processors,Transactions; behavioral signals,Widely adopted in payments,Banks; PSPs; merchants,Real‑time anomaly detection; lower false positives,Enterprise,[email]; [email]; [email]; [email],https://logo.clearbit.com/featurespace.com
Sift,https://sift.com,"San Francisco, USA",Fraud; Payments Risk; Abuse,Sift Digital Trust & Safety,ML‑based trust & safety,SaaS; API,E‑commerce platforms; device intel,Transactions; device intelligence; behavior,Large online commerce footprint,Fintechs; ecommerce,Reduce chargebacks & abuse,Scale-up,[email]; [email]; [email]; [email],https://logo.clearbit.com/sift.com
Forter,https://forter.com,"New York, USA",Fraud; Payments Risk; PSD2 optimization,Forter Platform,AI fraud models; network signals,SaaS; API,E‑commerce & PSP partners,Transactions; merchant & network signals,Known guarantee programs,Merchants; PSPs,Prevent fraud; improve conversion,Scale-up,[email]; [email]; [email]; [email],https://logo.clearbit.com/forter.com
Riskified,https://riskified.com,"Tel Aviv, Israel",Fraud; Payments Risk; Chargeback guarantee,Riskified Platform,AI e‑commerce fraud models,SaaS; API,E‑commerce ecosystems,Transactions; merchant data,Guarantee‑based model,Merchants,Protect revenue; reduce fraud/chargebacks,Scale-up,[email]; [email]; [email]; [email],https://logo.clearbit.com/riskified.com
Kount (Equifax),https://kount.com,USA,Fraud & Identity; Account Protection,Kount Platform,AI fraud detection; device & identity trust,SaaS; API,Card networks; CRM,Transactions; device intelligence; identity graphs,Backed by Equifax data,Merchants; PSPs; issuers,Prevent account & payment fraud,Enterprise,[email]; [email]; [email]; [email],https://logo.clearbit.com/kount.com
Chainalysis,https://www.chainalysis.com,"New York, USA",Crypto AML/KYT; Investigations,Chainalysis Platform,Blockchain analytics; entity clustering,SaaS; API,Exchanges; LEAs; banks,On‑chain data; risk categories; exposure analytics,Trusted across crypto compliance,Banks; VASPs; regulators,Trace funds; manage crypto AML risk,Scale-up / Enterprise,[email]; [email]; [email]; [email],https://logo.clearbit.com/chainalysis.com
TRM Labs,https://www.trmlabs.com,"San Francisco, USA",Crypto AML/KYT; Forensics,TRM Platform,On‑chain risk models; wallet intelligence,SaaS; API,Exchanges; banks,On‑chain data; typology libraries,Adopted by crypto companies,Banks; VASPs,Detect mixer exposure & illicit flows,Scale-up,[email]; [email]; [email]; [email],https://logo.clearbit.com/trmlabs.com
Elliptic,https://www.elliptic.co,"London, UK",Crypto AML/KYT; Risk Intelligence,Elliptic Platform,Blockchain analytics; illicit wallet datasets,SaaS; API,Exchanges; banks,On‑chain risk data; wallet lists,Longstanding crypto AML vendor,Banks; VASPs,Flag illicit wallets & monitor risk,Scale-up,[email]; [email]; [email]; [email],https://logo.clearbit.com/elliptic.co
Pole Star Global,https://www.polestarglobal.com,"London, UK",Maritime Sanctions & Vessel Risk,PurpleTRAC / ShipView,AIS behavior analytics; ownership checks,SaaS; API,Bank trade finance; shipping,AIS vessel data; sanctions; ownership/management,Trusted by banks & shippers,Banks; maritime; insurers,Detect sanctions evasion at sea,Established,[email]; [email]; [email]; [email],https://logo.clearbit.com/polestarglobal.com
Windward,https://www.wnwd.com,"Tel Aviv, Israel",Maritime Risk & Compliance,Windward Maritime AI,GenAI + ML for deceptive shipping,SaaS; API,Banks; governments; insurers,AIS; port calls; GNSS; sanctions,Used by governments and UN bodies,Banks; maritime; public sector,Proactive vessel risk & early warnings,Scale-up / Enterprise,[email]; [email]; [email]; [email],https://logo.clearbit.com/wnwd.com
Descartes Visual Compliance,https://www.visualcompliance.com,"Toronto, Canada",Trade Compliance; Denied/Restricted Party Screening,Visual Compliance / MK Denial,Rules + screening algorithms,SaaS; on‑prem,ERP connectors; GTM suites,Denied/restricted party lists; HS/HTS (via CustomsInfo),Large global customer base,Corporates; banks; logistics,Automate export checks & screening,Enterprise,[email]; [email]; [email]; [email],https://logo.clearbit.com/visualcompliance.com